Country,Defense_Percentage,Education_Percentage,Health_Percentage,Interest_Payments_Percentage,Infrastructure_Percentage,Agriculture_Percentage,State_Transfers_Percentage,Social_Welfare_Percentage,Administration_and_Others_Percentage,Cluster,Cluster_Name
Argentina,4.640370370370371,15.038395061728396,17.303950617283952,10.010246913580248,13.252962962962965,7.949629629629629,10.601358024691358,10.601358024691358,10.601358024691358,0,Balanced Public Services
Australia,6.252716049382716,12.901358024691358,15.528888888888888,5.0,9.04925925925926,6.031111111111111,12.062345679012346,21.11135802469136,12.062345679012346,6,Welfare & Healthcare
Bangladesh,10.19037037037037,9.926172839506172,4.721975308641976,19.17271604938272,16.794074074074075,8.397530864197531,8.397530864197531,8.397530864197531,13.99753086419753,2,Developing Economy
Brazil,15.0,5.0,5.0,5.0,21.0,10.5,10.5,10.5,17.5,5,Infrastructure-Intensive
Canada,15.0,5.0,15.799135802469136,5.0,8.882345679012344,5.920987654320987,11.842716049382716,20.718395061728398,11.842716049382716,6,Welfare & Healthcare
Chile,12.58432098765432,15.240370370370371,12.456913580246916,4.318765432098766,13.850123456790122,8.311851851851852,11.080617283950616,11.080617283950616,11.080617283950616,0,Balanced Public Services
China,11.236363636363636,11.19025974025974,6.9480519480519485,5.0,19.6874025974026,9.843506493506494,9.843506493506494,9.843506493506494,16.40961038961039,5,Infrastructure-Intensive
Colombia,10.801604938271604,15.6958024691358,15.455802469135804,14.556172839506171,10.872469135802469,6.525679012345679,8.699012345679012,8.699012345679012,8.699012345679012,0,Balanced Public Services
Egypt,8.56358024691358,14.199753086419754,6.27037037037037,12.565555555555555,17.517530864197532,8.760864197530864,8.760864197530864,8.760864197530864,14.6,2,Developing Economy
France,4.878024691358025,10.479382716049384,5.0,5.0,11.197530864197532,7.463456790123456,14.92679012345679,26.12456790123457,14.92679012345679,3,Social Welfare Focused
Germany,3.6228205128205127,9.841153846153846,16.67705128205128,3.419102564102564,9.966666666666669,6.64397435897436,13.286923076923078,23.254615384615388,13.286923076923078,6,Welfare & Healthcare
Greece,8.751234567901236,7.560740740740742,9.667407407407406,9.350493827160491,9.698271604938272,6.466049382716049,12.93530864197531,22.633333333333333,12.93530864197531,6,Welfare & Healthcare
India,12.3865,13.520125000000002,3.198,17.827625,15.920125000000002,7.959875000000001,7.959875000000001,7.959875000000001,13.26525,2,Developing Economy
Indonesia,6.202222222222222,8.61111111111111,4.498765432098765,10.169629629629627,21.156296296296297,10.578765432098765,10.578765432098765,10.578765432098765,17.630493827160493,5,Infrastructure-Intensive
Iran,13.974074074074077,19.05493827160494,12.604074074074074,2.4260493827160494,12.986296296296295,2.59641975308642,12.986296296296295,10.390246913580247,12.986296296296295,4,Defense Priority
Ireland,2.1133333333333333,13.458024691358023,16.159135802469137,10.49432098765432,8.665802469135803,5.777283950617283,11.554074074074077,20.220123456790123,11.554074074074077,6,Welfare & Healthcare
Israel,14.226543209876542,13.947407407407407,9.878271604938272,13.493333333333334,12.112345679012346,7.265925925925925,9.68925925925926,9.68925925925926,9.68925925925926,0,Balanced Public Services
Italy,3.6024691358024694,8.647654320987655,5.0,10.950246913580248,10.771358024691358,7.180246913580247,14.359876543209875,25.132716049382715,14.359876543209875,3,Social Welfare Focused
Japan,2.866375,13.472,17.025375,5.0,9.24675,6.16475,12.329375,21.576375,12.329375,6,Welfare & Healthcare
Kazakhstan,4.620246913580247,15.047037037037036,9.401728395061728,3.83716049382716,16.773703703703703,3.35641975308642,16.773703703703703,13.41753086419753,16.773703703703703,3,Social Welfare Focused
Malaysia,7.31358024691358,19.13111111111111,5.403086419753087,13.6879012345679,16.34259259259259,8.171358024691358,8.171358024691358,8.171358024691358,13.618641975308645,2,Developing Economy
Mexico,1.8614814814814813,14.731728395061728,10.080617283950616,15.942592592592591,17.215555555555557,8.608148148148148,8.608148148148148,8.608148148148148,14.34432098765432,2,Developing Economy
Netherlands,4.1843209876543215,11.495925925925926,13.07259259259259,4.481728395061729,10.015555555555556,6.676419753086419,13.354320987654322,23.366296296296294,13.354320987654322,6,Welfare & Healthcare
